{{{1, 1, 1, 1}, {19.2673421291494, 19.2673421291494, 19.2673421291494, 
   19.2673421291494}, {13.5565, 4.19022}}, 
  {54.63968425829881, -3.2888738496417784 - 7.961306886658228*^-10*I}, 
  {54.65968425829881, -3.399203275307896 - 6.859104014313847*^-10*I}, 
  {54.679684258298806, -3.508574729591046 - 1.2576534765201132*^-10*I}, 
  {54.6996842582988, -3.6169978810517556 + 2.2492239993952096*^-46*I}, 
  {54.719684258298805, -3.7244739736997556 - 1.5237575575997612*^-10*I}, 
  {54.7396842582988, -3.8310164251215433 - 7.093405043298864*^-10*I}, 
  {54.759684258298805, -3.9366305772313854 - 7.257587322512432*^-10*I}, 
  {54.7796842582988, -4.041323693553485 - 3.107283925085131*^-10*I}, 
  {54.799684258298804, -4.145103035504135 + 1.9375930310612*^-24*I}, 
  {54.8196842582988, -4.247975719293883 - 5.000953125183665*^-10*I}, 
  {54.8396842582988, -4.349948838803357 - 6.751776346463382*^-10*I}, 
  {54.8596842582988, -4.451029511189346 - 3.789723113768385*^-10*I}, 
  {54.87968425829881, -4.551224497553259 - 3.7179368783272653*^-10*I}, 
  {54.89968425829881, -4.650540923395171 - 2.1319805411859092*^-10*I}, 
  {54.91968425829881, -4.748985658532181 - 1.7141736201821974*^-10*I}, 
  {54.93968425829881, -4.846565235370063 - 1.4177905340885665*^-10*I}, 
  {54.95968425829881, -4.94328673032317 - 5.820002227861224*^-10*I}, 
  {54.97968425829881, -5.039156843666293 - 2.241263508212322*^-10*I}, 
  {54.99968425829881, -5.134182105501377 - 4.1687408570925994*^-10*I}, 
  {55.01968425829881, -5.228371245856021 - 5.453489875690155*^-10*I}, 
  {55.039684258298806, -5.3217266352462405 - 5.1030499476716*^-10*I}, 
  {55.0596842582988, -5.414256806141291 + 1.8632155487558027*^-24*I}, 
  {55.079684258298805, -5.505967392828688 + 1.857552332717976*^-24*I}, 
  {55.0996842582988, -5.596866510483358 - 1.4237805104709*^-10*I}, 
  {55.119684258298804, -5.686959957272375 - 1.2997545913933118*^-10*I}, 
  {55.1396842582988, -5.776253598084473 - 1.391757256515677*^-9*I}, 
  {55.1596842582988, -5.864753806240881 - 2.487172837239967*^-11*I}, 
  {55.1796842582988, -5.952466826377369 - 6.070795217280758*^-10*I}, 
  {55.1996842582988, -6.039398689546328 - 1.3276267520755356*^-10*I}, 
  {55.2196842582988, -26053.843142558853 - 1783.1720097174673*I}, 
  {55.23968425829881, -6.21094382500904 + 1.8125793994576233*^-24*I}, 
  {55.25968425829881, -22942.905289977312 - 1570.1921028510292*I}, 
  {55.27968425829881, -6.37943617894244 - 5.885646358177743*^-10*I}, 
  {55.29968425829881, -6.462553410413406 - 8.767074396624494*^-10*I}, 
  {55.31968425829881, -6.544925548890905 + 1.790324611353945*^-24*I}, 
  {55.33968425829881, -6.626558396863687 - 2.3235792165882991*^-10*I}, 
  {55.359684258298806, -6.707456316720715 - 9.973947427056081*^-10*I}, 
  {55.37968425829881, -6.787627667243644 + 1.77374016754921*^-24*I}, 
  {55.399684258298805, -6.86707699536043 + 4.365049918286098*^-13*I}, 
  {55.41968425829881, -80913.10236938954 - 5538.665463104213*I}, 
  {55.43968425829881, -7.023831301232557 - 2.930793102670658*^-10*I}, 
  {55.45968425829881, -7.1011465485712355 - 1.6062899687239392*^-9*I}, 
  {55.47968425829881, -7.177765590133864 + 1.7463094460229684*^-24*I}, 
  {55.49968425829881, -7.253687821915765 - 5.070148909340456*^-10*I}, 
  {55.51968425829881, -7.328920974437919 - 1.1269414184939892*^-9*I}, 
  {55.539684258298806, -7.403470648310208 - 2.8689575281033347*^-10*I}, 
  {55.554684258298806, -7.458936702969249}, {55.55968425829881, 
   -7.4773418256467545 - 3.103106609375868*^-10*I}, 
  {55.579684258298805, -7.550539707976905 - 2.694081597177112*^-10*I}, 
  {55.59968425829881, -22909.393488689955 - 1567.8070773518846*I}, 
  {55.61968425829881, -7.694939489479254 - 4.2652512270237104*^-10*I}, 
  {55.63968425829881, -7.766150542124185 - 7.835335780904616*^-10*I}, 
  {55.65968425829881, -26395.615027226664 - 1806.451852777313*I}, 
  {55.679684258298806, -7.906620848813631 - 1.0422011646287448*^-11*I}, 
  {55.69968425829881, -7.975890405663504 - 5.634713405265247*^-19*I}, 
  {55.719684258298805, -8.044522888193463 - 1.4074652430635054*^-10*I}, 
  {55.73968425829881, -8.11252335964118 - 2.433323625684162*^-10*I}, 
  {55.759684258298805, -8.179896466086957 + 1.4973220350191484*^-36*I}, 
  {55.77968425829881, -8.246647543668647 - 9.64989675162207*^-12*I}, 
  {55.79968425829881, -8.312781253751886 - 2.1354665629161716*^-10*I}, 
  {55.81968425829881, -8.37830335675677 + 1.6551294919781774*^-24*I}, 
  {55.83968425829881, -8.443216681554121 - 8.874208816325952*^-10*I}, 
  {55.859684258298806, -8.507526991146904 + 1.644624309100537*^-24*I}, 
  {55.87968425829881, -8.571238751833727 - 2.1763287029392632*^-10*I}, 
  {55.899684258298805, -8.634356956038053 - 2.870380772514273*^-10*I}, 
  {55.91968425829881, -8.69688597527973 + 1.6289572308749218*^-24*I}, 
  {55.939684258298804, -8.758831432507789 - 2.6354289260992916*^-10*I}, 
  {55.95968425829881, -8.820195785676749 - 7.142156170147012*^-10*I}, 
  {55.97968425829881, -8.880985251289726 - 3.6760171105594684*^-10*I}, 
  {55.99968425829881, -8.941203917645227 + 8.101301436315595*^-33*I}, 
  {56.01968425829881, -9.000856422998243 + 1.6030904676192424*^-24*I}, 
  {56.039684258298806, -9.059945810320835 - 1.0833951638587707*^-10*I}, 
  {56.054684258298806, -9.103897162296297}, {56.05968425829881, 
   -9.1184782256083 - 3.741087831744606*^-10*I}, 
  {56.079684258298805, -13086.694881654377 - 895.2594304236338*I}, 
  {56.09968425829881, -9.233887973188434 - 2.1132356236655888*^-8*I}, 
  {56.119684258298804, -9.290774243710157 - 3.9133679738541597*^-13*I}, 
  {56.13968425829881, -5709.027703136083 - 390.18815559479697*I}, 
  {56.15968425829881, -9.402927735475943 - 2.1473347205402198*^-10*I}, 
  {56.179684258298806, -5185.198778344693 - 354.3203234657432*I}, 
  {56.19968425829881, -9.512953386511553 + 1.5573171058302622*^-24*I}, 
  {56.219684258298805, -9.567178626088625 - 1.7302399618517482*^-10*I}, 
  {56.23968425829881, -9.620884192473019 - 1.291852167088253*^-10*I}, 
  {56.259684258298805, -16855.168444038543 - 1153.2071457030304*I}, 
  {56.27968425829881, -9.726752465720628 + 1.5373037025746304*^-24*I}, 
  {56.299684258298804, -5523.80894677112 - 377.4789083178183*I}, 
  {56.31968425829881, -9.830590395656298 + 1.5273741415107205*^-24*I}, 
  {56.33968425829881, -13433.53441786554 - 918.9550528545874*I}, 
  {56.359684258298806, -9.932429172563591 + 9.674723760522838*^-47*I}, 
  {56.37968425829881, -9.982608686716315 - 1.3582253676782538*^-10*I}, 
  {56.399684258298805, -10.032300133623853}, {56.41968425829881, 
   -10.081507276601656 - 7.025301420292065*^-20*I}, 
  {56.439684258298804, -10.130233631898234 - 1.5626063707932498*^-10*I}, 
  {56.45968425829881, -10.178483319070947 - 1.841527672300546*^-10*I}, 
  {56.4796842582988, -10.226259958031903 - 1.1638772591338926*^-10*I}, 
  {56.49968425829881, -10.273567163379258 + 1.4833335856368393*^-24*I}, 
  {56.51968425829881, -10.320408308208126 + 1.478505501203557*^-24*I}, 
  {56.539684258298806, -10.366787742630349 + 1.4736905443076743*^-24*I}, 
  {56.554684258298806, -10.40127257449207}, {56.55968425829881, 
   -10.412710022536912 + 1.4688887302072714*^-24*I}, 
  {56.579684258298805, -10.458176174923503 - 9.950677166236582*^-11*I}, 
  {56.59968425829881, -10.503189285521316 + 1.4593245872925442*^-24*I}, 
  {56.619684258298804, -10.547756690744565 - 1.9316878388411475*^-10*I}, 
  {56.63968425829881, -10.591878496545922 - 1.0144898305765274*^-10*I}, 
  {56.6596842582988, -10.635560082717175 - 1.0631891170539381*^-10*I}, 
  {56.679684258298806, -1600.5556457767414 - 108.83962759677607*I}, 
  {56.69968425829881, -571.8580329844941 - 38.41422001957362*I}, 
  {56.719684258298805, -10.763994254624828 - 2.775140118428996*^-9*I}, 
  {56.73968425829881, -10.805946419501362 + 1.426265945096892*^-24*I}, 
  {56.759684258298805, -10.847474978022596 + 1.4215962212306275*^-24*I}, 
  {56.77968425829881, -10.888582545008845 - 2.439333426259096*^-10*I}, 
  {56.799684258298804, -397.1070000841349 - 26.436915706380006*I}, 
  {56.81968425829881, -10.969548903493028 + 1.4076666230857972*^-24*I}, 
  {56.8396842582988, -11.009414143765776 + 1.4030499659604759*^-24*I}, 
  {56.859684258298806, -11.04887125625358 - 1.4978532549031647*^-10*I}, 
  {56.87968425829881, -11.087924304741518 - 6.2687596557414035*^-22*I}, 
  {56.899684258298805, -11.126581078550771 - 1.190660220427423*^-10*I}, 
  {56.91968425829881, -11.164829271471879 - 1.8674227916629636*^-10*I}, 
  {56.939684258298804, -11.20268773123509 + 1.380165910565352*^-24*I}, 
  {56.95968425829881, -11.240150978990838 + 1.3756289593905248*^-24*I}, 
  {56.9796842582988, -11.277231689713952 + 1.3711052964877313*^-24*I}, 
  {56.99968425829881, -11.313923263455779 - 9.357266320998704*^-11*I}, 
  {57.0196842582988, -11.350231935506908 - 9.785111184775627*^-11*I}, 
  {57.039684258298806, -11.38615884105768 - 1.9322568177040466*^-10*I}, 
  {57.054684258298806, -11.412859731517415}, {57.05968425829881, 
   -11.421712510967634 - 3.0203735540819495*^-10*I}, 
  {57.079684258298805, -11.456890323008944 - 6.962664395624747*^-10*I}, 
  {57.09968425829881, -11.491697054091732 - 1.4390465673338895*^-11*I}, 
  {57.119684258298804, -11.526135618277698 + 1.339812629003896*^-24*I}, 
  {57.13968425829881, -11.560208826022082 - 6.982420687994367*^-10*I}, 
  {57.1596842582988, -11.593819060948146 - 9.523610048956495*^-11*I}, 
  {57.179684258298806, -11.627270759822567 + 1.3266001264797593*^-24*I}, 
  {57.1996842582988, -11.66026510768892 - 1.5571287022587445*^-10*I}, 
  {57.219684258298805, -11.692905419501752 - 2.2112960856755956*^-11*I}, 
  {57.23968425829881, -11.725194463427858 - 9.963508926597626*^-11*I}, 
  {57.259684258298805, -11.757134973884295 + 1.3091689249403848*^-24*I}, 
  {57.27968425829881, -11.788731177207 + 1.3048441956779592*^-24*I}, 
  {57.299684258298804, -11.819980564338064 - 1.393870197936797*^-10*I}, 
  {57.31968425829881, -11.850891888450164 - 3.153469453374242*^-13*I}, 
  {57.3396842582988, -11.881479408434785 - 1.0798168641123322*^-10*I}, 
  {57.359684258298806, -11.911703722089406 - 2.9456397329584787*^-10*I}, 
  {57.3796842582988, -11.94161455378009 - 1.8798006529655018*^-10*I}, 
  {57.399684258298805, -1275.7118319530948 - 86.51302904107497*I}, 
  {57.41968425829881, -12.000434344863637 + 1.2749403446400148*^-24*I}, 
  {57.439684258298804, -12.029359106279465 - 2.0260053213711912*^-10*I}, 
  {57.45968425829881, -12.057960835105748 + 1.2665149555229135*^-24*I}, 
  {57.4796842582988, -12.086243003115088 - 2.712567169637364*^-10*I}, 
  {57.49968425829881, -12.114207735648955 + 1.258141623238274*^-24*I}, 
  {57.5196842582988, -12.14185903044189 - 9.169942365824055*^-10*I}, 
  {57.539684258298806, -12.16919715932037 - 8.753257835711246*^-11*I}, 
  {57.554684258298806, -12.18949712576621}, {57.5596842582988, 
   -12.196225238367191 - 2.0931093992706283*^-10*I}, 
  {57.579684258298805, -12.222945950521416 - 1.38361304231777*^-10*I}, 
  {57.59968425829881, -12.24936166583331 - 8.581634985868189*^-11*I}, 
  {57.619684258298804, -12.275473937582895 - 1.0552727737277976*^-10*I}, 
  {57.63968425829881, -12.301286418657563 - 1.471316928356487*^-10*I}, 
  {57.6596842582988, -12.326801697422987 + 1.2251717291787638*^-24*I}, 
  {57.679684258298806, -12.3520212184526 + 1.2211091179183998*^-24*I}, 
  {57.6996842582988, -12.376947299549105 + 1.2166586097552644*^-24*I}, 
  {57.719684258298805, -12.401582758503919 - 9.283730920992194*^-11*I}, 
  {57.73968425829881, -4556.91792163866 - 311.1063720561183*I}, 
  {57.75968425829881, -12.449989850781659 - 2.332272982760921*^-10*I}, 
  {57.77968425829881, -12.473766111302641 - 1.1400084674821612*^-12*I}, 
  {57.79968425829881, -12.497260471306468 - 1.0395765864016082*^-10*I}, 
  {57.81968425829881, -12.52047508515602 + 1.1930313221846203*^-24*I}, 
  {57.83968425829881, -12.543412272590004 - 2.1943400264709642*^-10*I}, 
  {57.859684258298806, -3031.787063134007 - 103.22396416773842*I}, 
  {57.87968425829881, -12.58846318998796 - 8.715826105032196*^-11*I}, 
  {57.899684258298805, -12.6105809573702 - 1.040166283170353*^-10*I}, 
  {57.91968425829881, -12.632429637453976 - 8.751438511453093*^-11*I}, 
  {57.939684258298804, -12.654011314263009 - 4.0133280659038266*^-10*I}, 
  {57.95968425829881, -12.675327915384715 - 1.426336327435778*^-10*I}, 
  {57.9796842582988, -12.696382464543952 - 4.328165736646677*^-10*I}, 
  {57.99968425829881, -12.71717642899979 + 1.1578530437294047*^-24*I}, 
  {58.0196842582988, -12.737711945382072 - 8.455613400518272*^-11*I}, 
  {58.039684258298806, -12.757990645667824 + 1.150175121955015*^-24*I}, 
  {58.054684258298806, -12.773032812379931}, 
  {58.0596842582988, -12.778015192366354 + 1.1463550495931702*^-24*I}, 
  {58.079684258298805, -12.797787189215494 - 2.7589081579284065*^-10*I}, 
  {58.0996842582988, -12.81730880838106 - 9.115789098076069*^-11*I}, 
  {58.119684258298804, -14574.089061906032 - 996.8327459769648*I}, 
  {58.1396842582988, -37705.81947806943 - 2580.3810990834204*I}, 
  {58.1596842582988, -12.874390417812771 + 1.1274426590993151*^-24*I}, 
  {58.1796842582988, -12.892929669911101 - 5.611924867097532*^-10*I}, 
  {58.1996842582988, -12.911228032798103 + 1.1199649852755117*^-24*I}, 
  {58.219684258298805, -12.92928759006535 - 9.600669316628455*^-12*I}, 
  {58.23968425829881, -12.94711003839931 + 1.1125368990159634*^-24*I}, 
  {58.259684258298805, -12.964697381527774 + 1.1088412508337879*^-24*I}, 
  {58.27968425829881, -12.982051430843013 + 1.105158077203232*^-24*I}, 
  {58.299684258298804, -12.999174022584421 + 1.1014873149378196*^-24*I}, 
  {58.31968425829881, -13.016066834753545 + 1.0978286987707354*^-24*I}, 
  {58.3396842582988, -13.032731703329707 - 1.2483499916134925*^-10*I}, 
  {58.359684258298806, -13.04917092684998 - 1.2150654986863357*^-10*I}, 
  {58.37968425829881, -7154.597451668245 - 488.89427809440656*I}, 
  {58.39968425829881, -27051.456286108292 - 1850.9903281508214*I}, 
  {58.41968425829881, -13.097149021573015 + 1.079718805576113*^-24*I}, 
  {58.43968425829881, -30668.87982881201 - 2098.629397889663*I}, 
  {58.45968425829881, -13.128037105753332 + 1.0725598489560965*^-24*I}, 
  {58.47968425829881, -13.143156896379807 - 1.0635679566961591*^-10*I}, 
  {58.49968425829881, -16274.80977346505 - 1113.2385041161888*I}, 
  {58.51968425829881, -13.172756759311284 + 1.0619118223186468*^-24*I}, 
  {58.554684258298806, -13.197966329914998}, {59.054684258298806, 
   -13.492751542536675}, {59.554684258298806, -13.680902613646904}, 
  {60.054684258298806, -13.781841193410948}, {60.554684258298806, 
   -13.811652994377022}, {61.054684258298806, -13.78364765379007}, 
  {61.554684258298806, -13.708872161757233}, {62.054684258298806, 
   -13.596477229285043}, {62.554684258298806, -13.454057604770128}, 
  {63.054684258298806, -13.287917605564955}, {63.554684258298806, 
   -13.103285451307409}, {64.0546842582988, -12.904496790790223}, 
  {64.5546842582988, -12.695146383577812}, {65.0546842582988, 
   -12.478207664696727}, {65.5546842582988, -12.256137830194483}, 
  {66.0546842582988, -12.030961652774227}, {66.5546842582988, 
   -11.804340382570427}, {67.0546842582988, -11.57763843033241}, 
  {67.5546842582988, -11.351962510352726}, {68.0546842582988, 
   -11.12823309822097}, {68.5546842582988, -10.907102710853986}, 
  {69.0546842582988, -10.689209213097666}, {69.5546842582988, 
   -10.474977377044405}, {70.0546842582988, -10.264750691795399}, 
  {70.5546842582988, -10.05879061522724}, {71.0546842582988, 
   -9.857280038137931}, {71.5546842582988, -9.660346702018163}, 
  {72.0546842582988, -9.468068374940378}, {72.5546842582988, 
   -9.2804814543268}, {73.0546842582988, -9.097591888866575}, 
  {73.5546842582988, -8.91937393710985}, {74.0546842582988, 
   -8.745783751585003}, {74.5546842582988, -8.576757770375139}, 
  {75.0546842582988, -8.412221968194935}, {75.5546842582988, 
   -8.252088103665074}, {76.0546842582988, -8.096258793423251}, 
  {76.5546842582988, -7.944634204276877}, {77.0546842582988, 
   -7.797109727097513}, {77.5546842582988, -7.653573115031421}, 
  {78.0546842582988, -7.513915451090463}, {78.5546842582988, 
   -7.3780271821963765}, {79.0546842582988, -7.245796763544509}, 
  {79.5546842582988, -7.117112444963012}, {80.0546842582988, 
   -6.99186975790731}, {80.5546842582988, -6.869959334796354}, 
  {81.5546842582988, -6.635719389824849}, {82.5546842582988, 
   -6.413589078661966}, {83.0546842582988, -6.306825430498705}, 
  {83.5546842582988, -6.202804996022428}, {84.0546842582988, 
   -6.101441139231972}, {84.5546842582988, -6.002648581831178}, 
  {85.0546842582988, -5.906342966933167}, {85.5546842582988, 
   -5.812447144805272}, {86.0546842582988, -5.720888480211137}, 
  {86.5546842582988, -5.6315763989215535}, {87.0546842582988, 
   -5.5444559923944485}, {87.5546842582988, -5.459452753132292}}}
